,2021-12-30,A股资金流向：元宇宙领衔题材多点开花，年末“红包”行情可期,Wind
1217,2019-07-22,芯片企业成科创板开市首日大赢家，安集最高涨至520%,第一财经
1218,2019-07-22,科创板首日大数据汇总，总成交近500亿元最高涨幅400%,Wind
1219,2019-07-22,科创板首日：16个股涨幅翻倍 仅一家换手率低于70%,新京报
1220,2019-07-22,科创板疯了，股价全部翻番！个股最高涨4倍，这家市值1236亿,腾讯网
1221,2019-07-22,科创板火热开市：半导体股全翻倍，中微安集成“新贵”,虎嗅网
1222,2019-07-22,科创板首日投资者群像：中签者“大喜”、抢筹者“小忐忑”、围观者“兴叹”,21世纪经济报道
1223,2019-07-22,科创板收获“520” 两家千亿市值公司横空出世,每日经济新闻
1224,2019-07-22,三家半导体公司闯关科创板 半日涨幅均超过200%,新京报
1225,2019-07-22,科创板半日成交近380亿 安集科技暴涨超四倍,第一财经
1226,2019-07-22,科创板“新秀”首日直击：25只股票齐翻倍 首家千亿市值股诞生,21世纪经济报道
1227,2019-07-22,上市首日惊心动魄！VC/PE渗透率达96%，本土创投迎来退出盛宴,投资界
1228,2019-07-22,澜起科技破千亿元市值 第二只科创板“千亿元市值股”诞生,证券日报
1229,2019-07-22,首批科创板公司午盘全部翻番，最高涨幅400%,Wind
1230,2019-07-22,澜起科技换手率突破50%，交易额超28亿,挖贝网
1231,2019-07-22,科创版正式开市：首批25家公司全线上涨，安集科技暴涨328.68%,DoNews
1232,2019-07-22,中国通号、澜起科技成交额双双突破20亿元,中证网
1233,2019-07-22,N澜起:券商定位区间均值为28.68-36.99元,Wind
1234,2019-07-22,新股发行与上市一览（7月22日）,Wind
1235,2019-07-22,《科创板首批上市公司/交易制度解读电话会议纪要》,太平洋证券研究
1236,2019-07-22,"澜起科技:内存接口芯片行业龙头,科创板全新优质标的",申万宏源
1237,2019-07-21,科创先锋巡礼,东吴财经通
1238,2019-07-21,25只科创板新股热门指数排行榜：股价预测等一网打尽,第一财经
1239,2019-07-21,科创板明日开市！首批25家公司掌门人信心满满……回报投资者、打造世界级科创企业！,e公司
1240,2019-07-21,首批25家科创板企业高管薪酬值多少？,华夏时报
1241,2019-07-20,科创板首批25家公司弃购之谜,每日经济新闻
1242,2019-07-20,科创板25朵金花下周来了 哪朵会开得最美,钱江晚报
1243,2019-07-20,科创板最全交易手册来了哪只会涨最猛,中财网
1244,2019-07-20,澜起科技：全球内存接口芯片“独角兽”创新“硬核”引领未来,红周刊
1245,2019-07-19,科创板首发25股上市在即！哪只会涨最猛？哪些是游资最爱？,券商中国
1246,2019-07-19,科创板倒计时首批公司走势大猜想,投资快报
1247,2019-07-18,科创板｜澜起科技披露融资状况 净募集超过27亿元是华兴源创3倍多,TechWeb
1248,2019-07-18,安信策略陈果：科创板询价结果背后的六大看点,金融界
1249,2019-07-18,上交所：澜起科技7438.48万股A股7月22日于科创板上市交易,Wind
1250,2019-07-18,国资委力挺科创板 15家央企国企旗下科创公司积极赶考,上证报
1251,2019-07-18,“芯片独角兽”澜起科技的做空往事 股票卖空,阿尔法工场
1252,2019-07-17,从芯片设计到高端设备 透视科创板首批5家半导体企业,第一财经
1253,2019-07-16,科创板保荐跟投制度已是“进行时” 保荐机构把关责任明显加重了,证券日报
1254,2019-07-15,上交所：本周六和下周六进行科创板通关测试,中国发展网
1255,2019-07-15,逾八成科创板星宿股超募,北京商报
1256,2019-07-14,【国盛郑震湘】科创板之澜起科技：内存接口芯片行业翘楚厂商,湘评科技
1257,2019-07-13,"注意！这5只科创板股""先上场"" 记住5个简称和代码",券商中国
1258,2019-07-13,这5只科创板股“先上场” 记住5个简称和代码 注意这只是“测试” ！就在本周六,券商中国
1259,2019-07-12,打新火热竟屡现弃购！不按时缴款后果可能很严重,中财网
1260,2019-07-11,打新火热竟屡现弃购！打新盛宴勿忘按时缴款，否则后果可能很严重（附明日科创板7只新股申购要点）,中证报
1261,2019-07-11,澜起科技发行结果出炉：投资者弃购2.95万股 弃购金额73万元,挖贝网
1262,2019-07-11,澜起科技：投资者弃购量为29541股 弃购金额73.19万,新浪
1263,2019-07-11,澜起科技发行结果：网上投资者弃购金额73.19万元,e公司
1264,2019-07-11,科创板开市在即 身后VC/PE渗透率逾九成,网易
1265,2019-07-11,科创板定价盘点 澜起科技:市盈率38.02倍 超募5.02亿,新浪
1266,2019-07-11,公募基金打新科创板热情高,证券时报
1267,2019-07-10,澜起科技科创板上市倒计时 云锋基金、英特尔参投,新浪
1268,2019-07-10,澜起科技战略配售比例接近30% 英特尔大连获配2.8亿元,e公司
1269,2019-07-10,科创板｜澜起科技网上摇号中签结果出炉 47453个号码中签,TechWeb
1270,2019-07-10,澜起科技战略配售比例30%：科创板第一 英特尔获配金额2.8亿元,挖贝网
1271,2019-07-10,科创板｜中国通号今日申购 拟发行18亿股融资105亿元,TechWeb
1272,2019-07-10,科创速递 | 本周科创板新股21连发！,国元证券订阅号
1273,2019-07-09,科创板澜起科技中签号出炉 共47453个,e公司
1274,2019-07-09,科创板澜起科技：中签号码共有47453个,Wind
1275,2019-07-09,迄今最高！澜起科技中签率达0.0613%,证券时报
1276,2019-07-09,科创板承销保荐账单出炉：平均承销费率7.76% 中国通号保荐费高达1.6亿,21世纪经济报道
1277,2019-07-09,IPO每日动态 | 澜起科技科创板申购，宏晟光电科创板递交招股书，江行智能完成A轮3000万人民币融资（附2019 IPO名单）,IPO早知道
1278,2019-07-09,7月8日新股丨澜起科技（科创板）,国盛证券
1279,2019-07-08,康得新连环炸：瑞华被调查 5家科创板申报公司踩雷 其他违规处罚,中证报
1280,2019-07-08,[快讯]新股申购结果：澜起科技公布中签率,中财网
1281,2019-07-08,科创板澜起科技：网上发行最终中签率为0.06125237%,新浪
1282,2019-07-08,科创板澜起科技：回拨机制启动后，网上发行最终中签率0.06%,Wind
1283,2019-07-08,每日科创板之708：澜起科技申购 海天瑞声和国盾量子已问询,TechWeb
1284,2019-07-08,市场辩论会：科创板“打新黄金周” 主板缩量现资金分流？,第一财经
1285,2019-07-08,中国芯片新巨头诞生：跻身全球内存芯片前三，让三星英特尔都折服,搜狐
1286,2019-07-08,科创板|澜起科技今日申购 每股24.8元网上申购上限15500股,TechWeb
1287,2019-07-08,【科创新股】澜起科技今日发行,国信证券融资融券部
1288,2019-07-08,今日新股申购：澜起科技,中国经济网
1289,2019-07-08,首批科创板公司7月22日上市！一文看懂科创板受理142家企业,中信建投证券研究
1290,2019-07-08,新股消息：澜起科技今日申购指南,财富动力网
1291,2019-07-08,【新股提示】科创板澜起科技今日申购，发行价24.8元,Wind
1292,2019-07-08,东北证券【新股】7月8日移远通信缴款、澜起科技申购、环境转债上市,东北证券金融世界
1293,2019-07-08,今日可申购科创板新股澜起科技,e公司
1294,2019-07-08,科创板本周发21只新股 周三有9只新股扎堆申购,新京报
1295,2019-07-07,科创板首批上市确定，一周22连发创IPO新纪录,第一财经
1296,2019-07-07,史无前例！下周21只科创板新股扎堆申购，打新有4点要注意,澎湃新闻
1297,2019-07-07,【新股信息】7月8日 澜起科技(688008)申购,银河股票资讯
1298,2019-07-07,科创板5只股发行市盈率高达40、50倍，会有什么风险？,TechWeb
1299,2019-07-06,科创板鸣锣倒计时 影子股会再度狂欢吗？,重庆商报
1300,2019-07-06,科创板打新：下周21股集中发行最高一天9股同发,证券时报网
1301,2019-07-06,41.08倍、79.09倍……科创板开板在即 “三高”再现A股,经济观察网
1302,2019-07-06,科创板敲定7月22日开市交易,新京报
1303,2019-07-05,科创板首批企业市盈率高低分化 澜起科技38倍被称“估值留有空间”,第一财经
1304,2019-07-05,7月22日！历时259天的科创板将正式挂牌！,格隆汇
1305,2019-07-05,下周有18只科创板新股可申购 包括中国通号澜起科技,TechWeb
1306,2019-07-05,周一1新股申购 收益4.72-7.43%,中财网
1307,2019-07-05,科创板新股澜起科技7月8日申购宝典,金融界
1308,2019-07-05,弃购科创板新股！这家券商在给散户上“打新风险课”吗,上观
1309,2019-07-05,申万宏源：估值区间55%-70%分位,申万宏源
1310,2019-07-05,【国元资讯早班车】银保监会：提高险企证券投资比重,国元证券订阅号
1311,2019-07-05,【东吴七点半】3000点关口反复震荡，摆脱盘局还需蓝筹发力（07.08）,东吴财经通
1312,2019-07-05,澜起科技确定发行价24.8元,证券时报
1313,2019-07-04,澜起科技(688008.SH)发行价确定为24.8元/股 7月8日申购,格隆汇
1314,2019-07-04,澜起科技发行价公布：24.80 元/股 市盈率不足A股可比公司1/2,挖贝网
1315,2019-07-04,澜起科技发行价确定为24.80元/股 有效报价投资者190家,中证网
1316,2019-07-04,澜起科技：科创板发不超1.13亿股 发行价格为24.80元,新浪
1317,2019-07-04,科创板澜起科技：发行价格确定为24.80元/股,e公司
1318,2019-07-04,科创板澜起科技：7月8日进行网上和网下申购，发行价24.8元,Wind
1319,2019-07-04,9只科创板新股将同日登台 更有顶格申购100%中签,中国基金报
1320,2019-07-04,【电子】澜起科技：全球内存接口芯片领军企业 持续增长可期,天风研究
1321,2019-07-04,澜起科技:内存接口芯片的世界引领,西南证券
1322,2019-07-04,澜起科技:世界领先的内存接口芯片供应商,东莞证券
1323,2019-07-03,澜起科技科创板IPO 将于7月5日网上路演,资本邦
1324,2019-07-03,数说首批科创板拟挂牌企业：高管人均薪酬差距28倍,金融界
1325,2019-07-03,科创板打新“盛宴”下周开席！同一天9股待申购，谁是最大“肉签”？,每日经济新闻
1326,2019-07-03,科创板过会率100% 注册生效企业存共性,证券时报
1327,2019-07-01,从房地产，转型半导体 l A股再添集成电路装备平台,半导体风向标
1328,2019-07-01,【兴证电子 谢恒团队】澜起科技：全球领先的服务器内存接口芯片供应商,兴证电子谢恒团队
1329,2019-07-01,科创板即将挂牌，高估值发行背后A股同业公司迎机遇,Wind
1330,2019-07-01,新股发行与上市一览（7月1日）,Wind
1331,2019-06-30,证监会同意2家企业科创板IPO注册，获批企业总数增至8家,澎湃新闻
1332,2019-06-30,科创板新股下周二打新！久违新股超募再现，中一签能赚多少？,e公司
1333,2019-06-30,79.09倍、57.48倍市盈率！刚刚两家科创板公司确定发行价，久违超募再现,证券时报
1334,2019-06-29,【重磅财经前瞻】这些降费新规下周实施科创板再迎三股打新,中新经纬
1335,2019-06-29,券商火力全开推科创板打新 一线营业部投资者风险教育不松懈,证券日报
1336,2019-06-28,掘金科创板独角兽澜起科技：内存接口芯片技术世界领先,大众证券报
1337,2019-06-28,每日科创板之628：世纪空间沃尔德过会 中国通号注册生效,TechWeb
1338,2019-06-28,证监会同意中国通号IPO注册 将成科创板首家A+H股公司,e公司
1339,2019-06-28,28日公司新闻聚焦：合众思壮实控人将变更为国资,证券时报网
1340,2019-06-28,澜起科技7月3日询价8日申购,中证报
1341,2019-06-28,澜起科技7月8日打新 顶格申购需市值15.5万,每经网
1342,2019-06-28,一天新增10家创新高 科创板受理企业达141家,证券时报
1343,2019-06-28,科创板第一股打新 275万投资者抢购,新京报
1344,2019-06-28,688008，给了上海首家科创板企业！7月8日打新，顶格申购需市值15.5万,e公司
1345,2019-06-27,"火爆！""科创板第一股""中签率0.059%！275万投资者参与打新",全景网
1346,2019-06-27,澜起科技(688008.SH)拟发行1.13亿股 7月8日进行申购,格隆汇
1347,2019-06-27,科创板澜起科技7月8日网上申购,e公司
1348,2019-06-27,科创板澜起科技：网上发行申购时间为7月8日,Wind
1349,2019-06-27,澜起科技一张图,半导体风向标
1350,2019-06-27,澜起科技注册生效后 科创板注册生效企业已增至5家,TechWeb
1351,2019-06-27,澜起科技：中国芯片业少数能拿得出手的企业,阿尔法工场
1352,2019-06-26,每经小强快讯：注册生效！澜起科技股份有限公司科创板挂牌只等“这一天”了,每日经济新闻
1353,2019-06-26,上交所：澜起科技科创板注册生效,Wind
1354,2019-06-26,每经小强快讯：瑞华会计师关于澜起科技发行注册环节反馈意见落实函的回复,每日经济新闻
1355,2019-06-26,科创板第一股华兴源创确定发行价 27日进行申购,央视
1356,2019-06-26,科创板真正“芯片”第一股诞生！澜起科技：15年耕耘5.7亿美元市场终成行业龙头,中证报
1357,2019-06-26,澜起科技获准注册 新光光电、利元亨过会,中证报
1358,2019-06-26,第5家！澜起科技IPO申报获证监会批准注册,中金在线
1359,2019-06-25,谁将是科创板新股收益率之王？打新一族赶紧了解,新浪
1360,2019-06-25,24.26元、41倍市盈率！科创板第一股发行价敲定，周四打新688001，还有更多科创板新股在路上（附攻略）,证券时报网
1361,2019-06-25,澜起科技注册申请获证监会同意 科创板第5家企业获批,中国经济网
1362,2019-06-25,证监会同意澜起科技科创板IPO注册,Wind
1363,2019-06-25,谁会是科创板新股收益率之王？创业板、中小板首批打新有启示,每日经济新闻
1364,2019-06-25,【华泰电子团队】电子元器件: 借科创之力，迎5G之机，铸中国之芯,华泰证券研究所
1365,2019-06-25,中微半导体过会 3年累计研发投入超10亿元,证券日报
1366,2019-06-25,电子行业周观点:5月北美半导体设备额同比减少23.6%,万联证券
1367,2019-06-24,净利润暴涨221倍，两次创业成功，澜起科技冲击科创板芯片第一股,和讯
1368,2019-06-24,冲刺科创板 拥有“中国芯”的澜起科技估值几何,证券时报
1369,2019-06-23,【最佳分析师点兵科创板】正积极参与DDR5相关标准制定，拥有“中国芯”的澜起科技估值几何？,e公司
1370,2019-06-23,【云掌财经早报】2019/6/23/星期日,云掌财经
1371,2019-06-23,陆家嘴财经早餐2019年6月23日星期日,Wind
1372,2019-06-22,国字头基金相中7家科创板“入围”企业 平均投资比例超10%,证券日报
1373,2019-06-21,拟IPO企业加速进“考场” 科创板过会率百分百,大众证券报
1374,2019-06-21,澜起科技：高端内存接口芯片领先企业,格隆汇
1375,2019-06-21,【科创板】通信 190620丨澜起科技,中国银河证券研究
1376,2019-06-20,安信证券：前三批9家公司成功过会 4家半导体产业链公司跻身其中,安信证券
1377,2019-06-19,应对技术封锁，芯片、AI等战略行业迎爆发增长,第一财经
1378,2019-06-19,半导体板块掀涨停潮，机构建议关注这些优质龙头标的,第一财经
1379,2019-06-19,澜起科技等三公司申请注册 今将首现一天两场上会审议,中财网
1380,2019-06-19,巨丰早评：双重利好加持 A股有望强反弹,巨丰财经
1381,2019-06-19,华兴源创睿创微纳科创板注册生效 三家企业提交注册,中证报
1382,2019-06-19,开板在即公募密集调研申报企业 “差异化估值”掘金科创板盛宴,21世纪经济报道
1383,2019-06-19,科创板迎来首批2家注册生效企业 从提交注册到生效用时仅5天,证券日报
1384,2019-06-18,【中投早知道】2019-06-19,赢家之星
1385,2019-06-18,澜起科技、杭可科技、天宜上佳完成科创板注册 目前共9家企业注册成功,TechWeb
1386,2019-06-18,浙江杭可科技等三家公司提交科创板注册申请,新浪
1387,2019-06-18,上交所：澜起科技等三家公司提交科创板注册申请,Wind
1388,2019-06-18,最高净利润37亿，但也有0收入企业，最快59天就能上会|这就是科创板,读懂财经
1389,2019-06-18,科创板开板 55家机构潜伏过会企业,时代周报
1390,2019-06-17,储能产业今日6大要闻一览,Ofweek
1391,2019-06-17,科创板拟上会及过会企业相关影子股名单,国都证券
1392,2019-06-16,信息科技：计算机公司有望迎来价值重估 荐12股,西南证券
1393,2019-06-15,科创板一周情报丨“星”征程开启，两家企业火速领IPO注册“通行证”,第一财经
1394,2019-06-15,沪指反弹受挫跌破2900点 IPO牵动市场神经,大众证券报
1395,2019-06-14,本周科创板6家过会、10家上会，百余家VC/PE机构一览,每日经济新闻
1396,2019-06-14,澜起科技过会：科创板获批第7家 中信证券过2单,中国经济网
1397,2019-06-14,AMD中止对中国合资公司授权新IP，影响几何？,观察者网
1398,2019-06-14,科创板再添三家！天宜上佳、杭可科技、澜起科技均过会 第三批科创基金也来了,资本邦
1399,2019-06-13,科创板正式开板！早期蛰伏创投机构迎来收获期,证券时报
1400,2019-06-13,科创板第三批上会企业全部通过 澜起科技拟募资23亿,挖贝网
1401,2019-06-13,科创板第三批3家企业天宜上佳、杭可科技、澜起科技首发全部过会,证券时报
1402,2019-06-13,全通过！第三批科创板过会名单出炉,搜狐
1403,2019-06-13,科创板第三批上会企业澜起科技、天宜上佳等三家过会,新浪
1404,2019-06-13,科创板上市委：科创板第三批3家企业首发全部过会,Wind
1405,2019-06-13,大浪淘沙见真金—科创板TMT行业2020中报总结深度解析专题【安信诸海滨团队】,诸海滨科新先声
1406,2019-06-13,澜起科技董事长杨崇和：打造充满生机的科创资本生态体系,第一财经
1407,2019-06-13,科创板上会节奏提速 发行注册程序正式启动,金融投资报
1408,2019-06-12,大众公用：将继续坚持公用事业和创投双轮驱动,证券时报网
1409,2019-06-12,澜起科技高增长持续性遭质疑 与Intel三重关系备受关注,中国网
1410,2019-06-06,科创板IPO首批企业“赶考” 三家企业全部过会,中新网
1411,2019-06-06,内存芯片领军者澜起科技冲刺科创板 存在产品结构单一等风险 经营问题,中证报
1412,2019-06-05,创投机构狂欢夜！科创板首批3家过会公司均获VC支持,华夏时报
1413,2019-06-05,IPO每日动态 | 美二手奢品电商招股，中烟国际定价（附2019 IPO最全名单）,IPO早知道
1414,2019-06-05,首批拟上会企业今日“闯关”科创板 三批9家企业涉及A股影子股23只,长江商报
1415,2019-06-05,透过澜起科技看芯片市场游戏规则 不迭代就淘汰,第一财经
1416,2019-06-04,科创板上市委将迎首批三位“赶考者”，预上会企业背后的“影子股”全曝光！（名单）,每日经济新闻
1417,2019-06-04,科创板上市委：13日审议天宜上佳、澜起科技、杭可科技上市申请,资本邦
1418,2019-06-04,第三批“上会卡”发放，证监会发布“原始股”警示,中金在线
1419,2019-06-04,第三批科创板拟上市企业6月13日上会,中证报
1420,2019-06-04,财政部间接持股 安集微电子争夺科创板第一股,时代周报
1421,2019-06-03,科创板上市审核快马加鞭！ 仅隔一个交易日第三批上会企业就来了！,21世纪经济报道
1422,2019-06-03,上交所：6月13日审议澜起科技、天宜上佳等首发申请,新浪
1423,2019-06-03,科创板上市委：澜起科技等3家公司首发申请6月13日上会,Wind
1424,2019-06-03,每经小强快讯：澜起科技股份有限公司科创板首次公开发行股票招股说明书（上会稿）,每日经济新闻
1425,2019-06-03,第三批科创板上会公司出炉,e公司
1426,2019-06-03,第三批3家科创板拟上市公司披露上会稿,Wind
1427,2019-06-02,透视科创板信息技术企业：从芯片设计“隐形冠军”说起,第一财经
1428,2019-05-29,半导体板块盘中走强，机构看好产业链投资机会,第一财经
1429,2019-05-28,中芯国际会回归A股吗？,金融投资报
1430,2019-05-27,澜起科技回复二轮问询：核心产品价格下滑 高增长是否可持续,面包财经
1431,2019-05-22,无形资产、对赌协议、用词不够浅白、避重就轻......科创板问询企业的各色问题,钛媒体
1432,2019-05-21,澜起科技遭上交所问询：被要求客观使用事实描述性语言 问询,挖贝网
1433,2019-05-21,连轴测试开始 微芯生物或成首个“科创板上市公司”,中金在线
1434,2019-05-16,澜起科技，325页干货来了,半导体风向标
1435,2019-05-16,【IPO】第六、第七家携带“三类股东”过会案例 ——新化股份、朗进科技IPO点评【安信诸海滨团队】,诸海滨新三板
1436,2019-05-13,真相！科创板选手不得不说的秘密 11家“复读生”回炉再造,网贷之家
1437,2019-05-12,【有声|公司】日兴生物—染料中间体价格上涨，公司 18年归母净利达8942万元【安信诸海滨团队】,诸海滨新三板
1438,2019-05-07,募资确定是投向科创？玻尿酸第一股遭上交所灵魂拷问,新浪
1439,2019-04-30,神工股份申报科创板：研发人员仅15人 年薪不足5万？,新浪
1440,2019-04-28,【深度】乐鑫科技：IoT到AIoT，物联网芯片龙头冲刺科创板【安信诸海滨团队】,诸海滨科新先声
1441,2019-04-26,"早评：""Pre-科创板""受热捧 两融与主力资金谁胜出",中金在线
1442,2019-04-26,“Pre-科创板”受热捧 创投急寻公司标的,中证报
1443,2019-04-26,是“心虚”还是“担忧”？独角兽没有现身科创板受理企业名单的原因竟是这些！,证券时报
1444,2019-04-24,半导体、电子设备：澜起科技 内存接口蕊片设计公司,万联证券
1445,2019-04-22,巨丰数据赢|近一周机构调研数据 多家上市公司获资金关注,巨丰财经
1446,2019-04-21,又一巨头5G进展提速，5G手机换机潮正在路上——电子行业周报（20190421）,杨明辉电子
1447,2019-04-20,"高通中国合资公司要关闭？ 华芯通CEO称""一言难尽"" 经营问题",第一财经
1448,2019-04-19,年净利逾7亿的澜起科技 也是靠996冲击科创板？,新浪
1449,2019-04-19,科创板受理开闸满月｜中金抢到最大单，中信建投保荐数领跑,澎湃新闻
1450,2019-04-18,科创板受理企业问询问题公布在即，81家企业全扫描,券商中国
1451,2019-04-18,科创速递 | 科创板提速，A股概念炒作明显降温,国元证券订阅号
1452,2019-04-15,数据赢：揭秘百家机构调研 这家公司被踏破门槛,巨丰财经
1453,2019-04-15,政府引导基金募资规模已近4万亿元,中国基金报
1454,2019-04-13,澜起科技等8家科创板受理公司“已问询”,资本邦
1455,2019-04-12,国信证券：半导体行业政策利好点燃板块热情，布局龙头,证券时报网
1456,2019-04-11,科创板 | 芯片行业竞争对手排排站 乐鑫科技营收能力远逊澜起科技,华夏时报
1457,2019-04-11,科创板发行定价须理性，防止利益输送,中财网
1458,2019-04-11,科创板保荐跟投政策出台前夜： 11家企业隐现直投“潜伏”身影,21世纪经济报道
1459,2019-04-10,科创板受理企业员工收入比拼：有的人均年薪过百万 有的不足10万,证券时报网
1460,2019-04-09,"计算机行业创板系列专题报告:澜起科技,内存接口芯片龙头,业绩迎来加速释放期",山西证券
1461,2019-04-08,52家科创板获受理企业成色如何？28家去年研发费用占比逾10%，这13家投入过亿！,e公司
1462,2019-04-08,10家科创板半导体申报企业一览：市盈率普遍高于国外对手 最高106倍,挖贝网
1463,2019-04-08,扫描50家科创板受理企业“明星”股东 雷军、王思聪他们投了谁？,每日经济新闻
1464,2019-04-08,8日早新闻丨超三成新增贷款流向房地产；中国外汇储备五连升,21世纪经济报道
1465,2019-04-08,澜起科技前五大客户销售占比超90% 曾被质疑财务造假遭做空从美股退市 股票卖空,长江商报
1466,2019-04-07,华泰TMT王林团队|电子：澜起科技,华泰证券研究所
1467,2019-04-04,半导体行业科创板系列·六:澜起科技,正点财经
1468,2019-04-04,“硬科技”为科创板增色 申报企业主要集中在半导体等行业,中证报
1469,2019-04-04,“保荐+跟投”制度下“保荐+直投”现身 科创板如何防范利益输送？,新京报
1470,2019-04-03,澜起科技——内存接口解决方案龙头，聚焦云计算与AI,全景网
1471,2019-04-03,"""故宫口红""带流量华熙生物1个月火速完成上市辅导",中财网
1472,2019-04-03,已有37家企业科创板申请受理 券商预计最快6月开板,新浪
1473,2019-04-03,"""故宫口红""也要上科创板？华熙生物1个月火速完成上市辅导，科创板受理37家，行业渐欲迷人眼",券商中国
1474,2019-04-03,科创速递 | 最牛集成电路设计公司已获提前参股！,国元证券订阅号
1475,2019-04-03,半导体产业链公司科创板上市申请频获受理 多股有望受益,证券时报网
1476,2019-04-03,科创板受理企业增至37家，A股相关公司一览,Wind
1477,2019-04-03,云计算公司优刻得科创板上市获受理 奇高市盈率很“特别”,证券日报
1478,2019-04-03,充分掘金科创板红利 中信证券承销和参股双管齐下,证券日报
1479,2019-04-02,赚7亿分3亿！闯关科创板的澜起科技成色几何？,格隆汇
1480,2019-04-02,2019年 半导体的三次上车机会,格隆汇
1481,2019-04-02,看！第五批科创板受理企业“有来头”,中金在线
1482,2019-04-02,巨丰收评：大盘冲高回落 3200点压力逐步化解,巨丰财经
1483,2019-04-02,科创板受理企业全梳理：沪苏粤各5家 计算机行业最多,第一财经
1484,2019-04-02,【国盛郑震湘团队】澜起科技—科创板深度系列,湘评科技
1485,2019-04-02,巨丰视角：新高下风险和机会并存,巨丰财经
1486,2019-04-02,巨丰午评：大盘高位整理 强势板块回归,巨丰财经
1487,2019-04-02,科创板再添三家受理企业：市盈率最高246倍，市值最高230亿元,挖贝网
1488,2019-04-02,科创板受理企业再添三家——道达早评,每日经济新闻
1489,2019-04-02,【东方电子】科创系列二——澜起科技： 全球内存接口芯片领先厂商,剑指电子
1490,2019-04-02,科创板受理企业透析｜澜起科技：去年分红近3亿，毛利率七成,澎湃新闻
1491,2019-04-02,巨丰早评：远离短期涨幅过大品种,巨丰财经
1492,2019-04-02,【中证盘前】一季报预增30倍！这家公司炒股厉害了；一汽夏利三连板停牌核查；国美系称无黄光裕出狱信息；道指涨逾300点创近半年新高,中证报
1493,2019-04-02,早评：4月A股迎来开门红 两融余额上新台阶,中金在线
1494,2019-04-02,31家科创板受理企业中有5家已获保荐机构提前参股,证券时报
1495,2019-04-02,陆家嘴财经早餐2019年4月2日星期二,Wind
1496,2019-04-02,国内财经媒体头版2019年4月2日星期二,中证报
1497,2019-04-02,澜起科技等3公司科创板申报获受理,证券时报
1498,2019-04-01,科创板受理企业扩至31家，计算机通信和电子设备占据11席(影子股),证券时报网
1499,2019-04-01,晚间要闻2019年4月1日星期一,Wind
1500,2019-04-01,科创板上市申请受理企业增至31家：澜起科技、优刻得入列,澎湃新闻
1501,2019-04-01,澜起科技等3家企业科创板上市申请获受理，总数升至31家,Wind
1502,2019-03-28,重大信号！这一板块已提前成为科创板大热门(名单),中财网
1503,2019-03-28,科创板备战名单大扩容、至少6公司更换“赛道”上科创 券商很忙：上市辅导提速,券商中国
1504,2019-03-28,第二批新增8家 北京迎首家科创板受理企业,新京报
1505,2019-03-27,金融街下午茶2019年3月27日星期三,Wind
1506,2019-03-27,上海证监局:澜起科技完成上市辅导 拟登陆科创板,第一财经
1507,2019-03-27,独家！芯片独角兽澜起科技计划本周提交科创板上市申请,中证网
1508,2019-03-27,芯片独角兽澜起科技完成上市辅导，拟登陆科创板,Wind
1509,2019-03-27,【计算机】眺望估值水平共振中的A股国际化,微信
1510,2019-03-22,晚间重要公告2019年3月22日星期五,Wind
1511,2019-03-22,重磅出炉！科创板首批9家受理企业名单来了，预计募资总额110亿，平均预估市值73亿（附影子股名单）,证券时报网
1512,2019-03-22,科创板里程碑一天：中信等6券商中头彩 看五大答疑,新浪
1513,2019-03-22,完成辅导上市工作 澜起科技拟在科创板上市,新浪
1514,2019-03-22,中信证券：已完成对澜起科技科创板上市辅导工作,Wind
1515,2019-03-22,首批科创板企业或于今晚出炉！新三板企业热情高涨，独角兽企业略显犹豫,Wind
1516,2019-03-21,3.21晚间复盘：百股涨停，注意高位股风险,中金在线
1517,2019-03-18,光大证券：聚焦半导体+5G终端当前时点更应重视优质成长标的,光大证券
1518,2019-03-15,上海本地股迎风口，集万千宠爱于一身（附科创影子股）,Wind
1519,2019-03-14,地方政府积极服务对接 备战科创板企业陆续揭开面纱,中证报
1520,2019-03-12,半导体、电子设备：集成电路的两次戴维斯双击 荐25股,和讯
1521,2019-03-12,科创板将重构成长股估值 半导体定义核心资产,金融界
1522,2019-03-11,"电子行业:科创板叠加增值税减税,自主可控仍是大方向",证券之星
1523,2019-03-08,独角兽概念股午后逆市拉升 独角兽概念股龙头一览,至诚财经
1524,2019-03-06,科创板来了 哪些川股有望搭上“顺风车”,金融投资报
1525,2019-03-06,已有公司明确宣布：上科创板这个概念怎么追？,中财网
1526,2019-03-05,科创板火速开闸 哪些企业“喝头啖汤”？,投资快报
1527,2019-03-04,又一个4万亿！4K先行、兼顾8K，机构看好核心环节,Wind
1528,2019-03-04,一图看懂科创板潜在名单及其影子股,21世纪经济报道
1529,2019-03-04,4K超高清视频产业规划出炉 显示面板等4大板块存投资机遇,证券时报网
1530,2019-03-02,科创板制度落地 企业即日起可申报(潜力企业百强榜),新浪
1531,2019-03-01,科创板概念股一览易会满首秀聚焦科创板那些股值得关注概念股36分钟前不感兴趣,股城网
1532,2019-02-27,科创板概念股有哪些?上海科创板概念股龙头一览,至诚财经
1533,2019-02-22,国运！科创板半导体投资机会前瞻,维库电子市场
1534,2019-02-16,科创板征求意见倒计时：抓紧完善规则,Wind
1535,2019-02-16,科创板征求意见倒计时：抓紧完善规则,证券时报
1536,2019-02-13,创投和券商燃情备战科创板：正筛选储备项目，做申报前期准备,中证报
