,2021-12-31,三七互娱、世纪华通、吉比特……谁将会是成长能力最强的游戏企业？,Ofweek
759,2020-09-10,传媒行业2020年中报总结：线上消费持续高景气 线下文娱板块回暖进行时,新浪
760,2020-09-10,传媒行业四季度投资策略报告：行业业绩有所恢复 关注景气度回升领域龙头,渤海证券
761,2020-09-09,世纪华通(002602.SZ)：控股股东解除质押6000万股,格隆汇
762,2020-09-09,世纪华通：董事长被实施限高令已解除,Wind
763,2020-09-09,传媒行业-复盘游戏市场：再论游戏板块投资逻辑,新浪
764,2020-09-08,传媒行业半年报业绩综述：基本面有所恢复 关注景气度回升的龙头,渤海证券
765,2020-09-08,"世纪华通现7笔大宗交易 共成交3,893.20万元",新浪
766,2020-09-08,世纪华通净利15.17亿元同比增长135.29% 互联网游戏是收入增长的主要驱动力,长江商报
767,2020-09-07,文化传媒行业周报：行情活跃 关注相关子行业的景气度回升,渤海证券
768,2020-09-07,互联网传媒周报：线下持续复苏 美国禁令细则将公布,新浪
769,2020-09-03,世纪华通(002602)：合作腾讯业绩延续增长态势 加速布局IDC业务,国联证券
770,2020-09-03,百亿私募二季度调仓路径：冯柳新进34股，淡水泉增持农业股,澎湃新闻
771,2020-09-03,A股互联网传媒行业2020年中报总结：游戏、新媒体持续高景气 线下场景不同程度复苏,新浪
772,2020-09-02,【研报掘金】游戏板块中报超预期业绩增长后劲仍足 坚定看好游戏股后续行情,证券时报网
773,2020-09-02,世纪华通：与浙大共建传奇中心研究将聚焦数字医药等4个方向,Wind
774,2020-09-02,掌舵人王佶：盛趣游戏的多种未来,经济观察网
775,2020-09-02,A股游戏公司扣非净利榜:世纪华通15亿居首 ST天娱亏2亿 亏损,新浪
776,2020-09-02,41家游戏上市公司的上半年：23家净利润过亿，7家亏损 亏损,36氪
777,2020-09-01,游戏收入激增 世纪华通上半年扣非净利15亿元,证券日报
778,2020-09-01,上半年9成游企盈利 世纪华通扣非后净利15亿居A股游戏板首位,凤凰网
779,2020-09-01,389股获券商买入评级，中兴通讯目标涨幅达84.62%,Wind
780,2020-08-31,世纪华通H1游戏业绩点评：海外营收约29亿，占比近4成,钛媒体
781,2020-08-31,A股游戏公司营收榜:三七互娱TOP1 迅游、恺英雷声不断,新浪
782,2020-08-31,A股游戏公司半年考：三七互娱登顶营收榜，昆仑万维利润最高,澎湃新闻
783,2020-08-31,解读世纪华通财报：半年盈利16亿元，低估值游戏龙头后期空间巨大,中国经济网
784,2020-08-31,世纪华通：暂无商誉减值信息,Wind
785,2020-08-31,私募重仓医药生物、食品饮料和电子,中国基金报
786,2020-08-29,世纪华通上半年营收77.7亿：高毅资产晋升为前十大股东,雷帝触网
787,2020-08-29,10位明星基金经理“心水股”首次披露,中国基金报
788,2020-08-29,明星基金经理频频借道大宗交易调仓布局,Wind
789,2020-08-28,世纪华通(002602.SZ)：上半年净利升36.02%至16.02亿元,格隆汇
790,2020-08-28,世纪华通：上半年净利润同比增长36.02%,Wind
791,2020-08-27,刘格菘、傅鹏博、丘栋荣、刘彦春次重仓股名单曝光,中证报
792,2020-08-27,世纪华通2020上半年扣非后净利15亿 同比增135%,中新网
793,2020-08-25,上半年亏损578.8万美元 乐游科技拟90亿元卖身腾讯？ 亏损,证券日报
794,2020-08-25,解决版权顽疾 促进中国游戏产业高质量发展,中国网
795,2020-08-25,文化传媒行业周报：行情有所活跃 关注半年报表现优秀个股,渤海证券
796,2020-08-25,上市公司正负面新闻2020年8月25日星期二,Wind
797,2020-08-24,晚间重要公告2020年8月24日星期一,Wind
798,2020-08-24,世纪华通(002602.SZ)：盛趣游戏与浙江大学共建浙江大学传奇创新研究中心,格隆汇
799,2020-08-23,举牌潮又起：外资和野蛮人都来了 哪些股会被看中,中财网
800,2020-08-21,世纪华通(002602.SZ)：控股股东质押6000万股,格隆汇
801,2020-08-20,盛趣游戏CEO谢斐：预计今年中国网络游戏业产值逼近3000亿,新浪
802,2020-08-17,传媒行业：调整出现买入良机 继续推荐绩优龙头,新浪
803,2020-08-14,"传奇IP的罗生门，世纪华通的""劫""",格隆汇
804,2020-08-14,世纪华通今日大宗交易成交73.51万股，成交价9.64元折价9.4%,Wind
805,2020-08-13,传媒行业月报：游戏行业上半年增长 影院复工政策解禁 8月中报季来临 解禁,新浪
806,2020-08-12,世纪华通现1笔大宗交易 共成交729.00万元,新浪
807,2020-08-12,基金大手笔加仓股曝光！6股持仓首次破百亿,证券时报网
808,2020-08-11,世纪华通：控股股东浙江华通控股集团有限公司解除质押约6780万股,每日经济新闻
809,2020-08-11,世纪华通(002602.SZ)：控股股东解除质押6780.48万股,格隆汇
810,2020-08-11,高毅冯柳豪买3.97亿？景林后 大华股份再被百亿私募选中,新浪
811,2020-08-11,传媒-游戏：今年第二批进口游戏版号发放,新浪
812,2020-08-10,薪酬增140%！世纪华通员工均薪35万 获腾讯举牌前景可期？丨就业季薪金指南,新浪
813,2020-08-10,传媒行业周报：游戏、影视看新品驱动 818或助直播电商再升温,新浪
814,2020-08-07,传媒行业月度报告：H1游戏增长22.34% 电影市场加速复苏 关注中报行情,新浪
815,2020-08-05,中国游戏上市公司竞争力报告出炉：腾讯网易世纪华通居第一梯队,凤凰网
816,2020-08-03,A股共发生124宗大宗交易成交23.85亿元（8月3日）,Wind
817,2020-08-03,游戏行业周报：2020H1中国游戏市场收入同比增长22.34%,新浪
818,2020-08-03,世纪华通现1笔大宗交易 共成交715.65万元,新浪
819,2020-08-03,华泰证券：高价转债不能简单排斥,Wind
820,2020-07-31,"世纪华通现1笔大宗交易 共成交6,033.50万元",新浪
821,2020-07-31,世纪华通净利5年增长近10倍 股权融资累计将近500亿,新浪
822,2020-07-31,世纪华通频频并购资产9年增长40倍 股权融资累计将近500亿支撑产业布局,长江商报
823,2020-07-31,事关6500亿板块！顶级盛会即将开启,证券时报
824,2020-07-30,腾讯系举牌游戏公司 世纪华通迎“中场战事”,时代在线
825,2020-07-30,世纪华通：控股股东浙江华通控股集团有限公司解除质押约7812万股,每日经济新闻
826,2020-07-30,世纪华通(002602.SZ)：华通控股解押7812万股王佶质押1.13亿股及解押2.66亿股,格隆汇
827,2020-07-30,上调可转债募资至77亿元 世纪华通布局腾讯超算中心,上证报
828,2020-07-30,创业板领涨，北上资金青睐深市，市场驱动力已转移？,南都报
829,2020-07-30,腾讯的棋局，世纪华通的野心,和讯
830,2020-07-29,7月30日上市公司重要公告集锦：中信证券上半年净利润同比增长38.47%,证券日报
831,2020-07-29,晚间重要公告2020年7月29日星期三,Wind
832,2020-07-29,世纪华通(002602.SZ)：拟继续增加对智慧云实业的认缴出资额20.2亿元,格隆汇
833,2020-07-29,世纪华通(002602.SZ)：可转债的发行规模由不超57亿元调至不超77亿元,格隆汇
834,2020-07-29,粤开策略流动性专题：板块轮动继续 市场情绪有所降温,新浪
835,2020-07-29,世纪华通：拟将可转债发行规模上调至不超过77亿元,Wind
836,2020-07-29,世纪华通王苗通减持 疑为引入战略投资人腾讯 减持股份,凤凰网
837,2020-07-29,或是回应“头条系” 腾讯举牌世纪华通意味深远,中证网
838,2020-07-29,或是回应“头条系” 腾讯举牌世纪华通意味深远,中证报
839,2020-07-28,举牌世纪华通 腾讯系A股开启扫货模式,北京商报
840,2020-07-28,20Q2公募基金配置传媒行业跟踪报告：传媒配置市值大幅提升 头部效应持续,光大证券
841,2020-07-28,腾讯举牌A股游戏龙头 世纪华通：考虑与腾讯展开更多合作｜公司问答,第一财经
842,2020-07-28,传媒行业周报：市场波动中拥抱绩优股 继续坚守游戏视频龙头,新浪
843,2020-07-28,世纪华通(002602)：腾讯举牌锁定合作优先权 股权结构持续优化,新浪
844,2020-07-28,暴走A股：深扒出来一只云游戏“隐形冠军”,金融界
845,2020-07-28,世纪华通获腾讯举牌 此前已密切合作,上证报
846,2020-07-28,腾讯控股拟全资收购搜狗、举牌世纪华通 股价早盘高开2.88%,金融界
847,2020-07-28,世纪华通获林芝腾讯举牌 深度合作开启想象空间,证券日报
848,2020-07-28,A股早报2020年7月28日星期二,Wind
849,2020-07-28,操盘必读｜美股收涨黄金再创新高！林芝腾讯举牌世纪华通，美的集团拟分拆美智光电创业板上市,上游新闻
850,2020-07-28,【中证盘前】林芝腾讯举牌世纪华通；美的集团拟分拆美智光电创业板上市；海欣食品上半年净利同比增逾5倍；黄金价格再创新高,中证报
851,2020-07-28,A股再现举牌潮，腾讯2日举牌了两家企业,搜狐
852,2020-07-28,腾讯产业基金10亿举牌两公司A股版图曝光,证券时报
853,2020-07-27,腾讯增持世纪华通至5% 背后暗藏这些玄机,新浪
854,2020-07-27,换电站迎多重利好，概念龙头一览,新浪
855,2020-07-27,腾讯又出手！连续两日举牌，这次是A股游戏龙头,金融界
856,2020-07-27,腾讯又出手！连续两日举牌世纪华通 冯柳前脚刚重仓进驻,e公司
857,2020-07-27,晚间重要公告2020年7月27日星期一,Wind
858,2020-07-27,世纪华通(002602.SZ)获林芝腾讯举牌 持股达5%,格隆汇
859,2020-07-27,世纪华通：获林芝腾讯举牌 持股比例达5%,e公司
860,2020-07-27,世纪华通：林芝腾讯持股比例升至5%,Wind
861,2020-07-27,腾讯斥资28亿成世纪华通第二大股东,第一财经
862,2020-07-26,冯柳持仓新动向“曝光”，巨人网络、东方日升等18家公司或被新买入,红周刊
863,2020-07-24,游戏公司上半年业绩预喜，头部效应愈发凸显,Wind
864,2020-07-23,世纪华通(002602.SZ)：拟继续增加对智慧云实业的认缴出资额20.2亿元,格隆汇
865,2020-07-22,世纪华通现1笔大宗交易 共成交676.20万元,新浪
866,2020-07-22,"冯柳40亿重仓世纪华通,优质标的迎高速发展时期",凤凰网
867,2020-07-21,游戏行业周报：上半年板块业绩符合预期 下半年关注新游戏表现,新浪
868,2020-07-20,传媒行业周报：影院开业预期兑现后 爆款内容成为核心逻辑,华安证券
869,2020-07-20,世纪华通(002602.SZ)：控股股东解除质押7058.4万股,格隆汇
870,2020-07-20,游戏公司半年股价:盛天网络高管套现4亿 迅游股价跌10% 减持股份,新浪
871,2020-07-17,索尼、腾讯皆有意乐游科技 专家称：各有优势，收购仍存诸多影响因素,经济观察网
872,2020-07-16,传媒互联网行业周报：中报季将至 把握业绩优秀的龙头公司,新浪
873,2020-07-16,大涨之后如何抉择？这些公司机构扎堆一致看多,Wind
874,2020-07-16,乐游科技或将易主腾讯，走过曲折“卖身”路，迎来终极买家 控制人变化,36氪
875,2020-07-15,传媒互联网行业周报：关注云游戏等5G应用逐步落地带来投资机遇,新浪
876,2020-07-15,游族网络、富春股份闪崩跌停拖累网游板块，三七互娱、世纪华通、巨人网络大跌,Wind
877,2020-07-14,40只股遭北向资金减仓超30%,证券时报网
878,2020-07-13,历经三任买家，与腾讯签私有化协议，乐游科技控股终于名花有主?,资本邦
879,2020-07-13,游戏行业周报：Q2全球手游市场收入190亿美元 创历史新高,新浪
880,2020-07-13,文化传媒行业周报：行情持续活跃 关注业绩优良的超跌个股,渤海证券
881,2020-07-13,"世纪华通现2笔大宗交易 共成交5,931.55万元",新浪
882,2020-07-13,世纪华通(002602.SZ)“以退为进”让利腾讯(00700)，强强联合开创游戏精品化新格局,智通财经
883,2020-07-13,世纪华通、腾讯眉目传情 乐游科技是天价彩礼？,斑马消费
884,2020-07-13,游戏巨头“再探”3A,36氪
885,2020-07-11,上市公司正负面新闻2020年7月11日星期六,Wind
886,2020-07-10,世纪华通放弃收购乐游科技 背后新买家腾讯浮出水面 并购重组异常,e公司
887,2020-07-10,世纪华通弃购，乐游科技找到新买家：与腾讯签私有化独家协议,澎湃新闻
888,2020-07-10,最前线 | 传腾讯拟收购《星际战甲》母公司乐游科技，索尼、世纪华通等竞购者在前,36氪
889,2020-07-10,世纪华通：终止收购乐游科技,新浪
890,2020-07-10,世纪华通：终止合作意向 经营问题,Wind
891,2020-07-10,数字经济红利助力游戏产业迈入新时期,中投网
892,2020-07-10,缺乏爆款储备不足 巨人网络300亿并购项目两次受阻后再重启,投资者网
893,2020-07-09,56股获券商买入评级，震安科技目标涨幅达86.83%,Wind
894,2020-07-08,世纪华通VS三七互娱：研发与渠道谁才是行业未来？,新浪
895,2020-07-08,世纪华通(002602.SZ)：大股东邵恒质押150万股,格隆汇
896,2020-07-08,世纪华通现1笔大宗交易 共成交201.22万元,新浪
897,2020-07-08,成交量连续5天破万亿，各路资金跑步入场,Wind
898,2020-07-07,游戏行业周报：多款热门手游密集上线 游戏行业有望维持高景气,新浪
899,2020-07-07,世纪华通(002602)：版图初具 剑指游戏“第三极”,新浪
900,2020-07-07,腾讯或成世纪华通最大股东？,钛媒体
901,2020-07-06,世纪华通《传奇世界》IP再度确权成功 自研产品《龙之谷2》本月上线,证券日报
902,2020-07-06,世纪华通子公司被诉侵害《热血传奇》相关权益 法院一审驳回原告诉讼请求 诉讼纠纷,北京商报
903,2020-07-06,世纪华通(002602.SZ)2019年度权益分派10转2股权登记日为7月10日,格隆汇
904,2020-07-06,世纪华通现1笔大宗交易 共成交212.10万元,新浪
905,2020-07-06,长线新品齐头并进 盛趣游戏产品成绩预计再创新高,凤凰网
906,2020-07-03,启动《传奇》游戏合法授权绿色通道 传奇“私服”迎来“高光时刻”,凤凰网
907,2020-07-03,A股接下来往哪走？6大维度揭秘资金流向,每日经济新闻
