,2021-12-31,北向资金动向盘点：多点开花，平均推进,Wind
932,2020-06-10,[公司]航发动力：重组事项获证监会核准批复,全景网
933,2020-06-10,航发动力(600893.SH)：向中国航发等发行股份购买资产事项获证监会核准批复,格隆汇
934,2020-06-03,国防军工周报：SPACEX载人火箭发射成功 商业航天发展未来可期,新浪
935,2020-06-01,国防军工行业周报：境外私人企业掀开商业载人航天新篇章 航天产业链有望受益,国海证券
936,2020-05-30,三大因素支持军工板块走强，机构建议两条主线布局,Wind
937,2020-05-26,【华创军工|行业深度】军工行业2020年一季度基金持仓分析报告：整体配置水平仍处历史低位，持股集中度仍较高,华创军工研究
938,2020-05-26,【华创军工|行业深度】军工行业2019年报&2020年一季报总结：板块高景气度持续得到验证，比较优势凸显,华创军工研究
939,2020-05-19,军工行业2019年报&2020年一季报总结：板块高景气度持续得到验证 比较优势凸显,新浪
940,2020-05-15,31股获券商买入评级 会畅通讯目标涨幅达95.56%,Wind
941,2020-05-14,航发动力重组方案获批 降低负债轻装上阵,证券日报
942,2020-05-13,航发动力(600893)：业绩符合预期 盈利能力大幅改善,新浪
943,2020-05-12,A股早报2020年5月12日星期二,Wind
944,2020-05-11,证监会：航发动力发行股份购买资产事项获有条件通过,中证网
945,2020-05-11,航发动力(600893.SH)：重组事项获有条件通过明日复牌,格隆汇
946,2020-05-08,5月9日上市公司重要公告集锦：航发动力重组上会 5月11日起停牌,证券日报
947,2020-05-08,A股共发生121宗大宗交易成交36.13亿元（5月8日）,Wind
948,2020-05-08,航发动力：购买资产事项周一上会，股票停牌 重大事项停牌,Wind
949,2020-05-08,航发动力：航空工业集团减持1.25%公司股份 减持股份,Wind
950,2020-05-08,航发动力：重组上会 股票停牌,e公司
951,2020-05-08,航发动力今日大宗交易成交562.45万股，成交价23.4元折价5.91%,Wind
952,2020-05-08,航发动力(600893.SH)：重组事项5月11日上会当天停牌,格隆汇
953,2020-05-08,航发动力(600893.SH)：航空工业集团累计减持2812.29万股减持计划实施完毕 拟减持股份,格隆汇
954,2020-05-06,证监会：航发动力发行股份购买资产事项将于5月11日上会,中证网
955,2020-05-06,证监会：航发动力5月11日重组上会,e公司
956,2020-04-30,航发动力(600893.SH)：重组事项近日上会当天停牌,格隆汇
957,2020-04-30,国联证券研究所5月投资组合,国联研究
958,2020-04-30,一季报十大增长王出炉：新劲刚增297倍领衔,投资快报
959,2020-04-29,【中金电子与通信】航发动力（600893.SH）：期间费用减少导致1Q20业绩大幅增长，维持跑赢行业评级,乐平科技视角
960,2020-04-29,【每日晨报】0429丨创业板注册制改革不是独立事件，专注时代浪潮公司,中国银河证券研究
961,2020-04-28,【天风军工】核心推荐-航发动力：期间费用显著降低，存货\固定资产投资高增预示需求高景气,tf防务深评
962,2020-04-27,航发动力：一季度净利润同比增长2106.25%,Wind
963,2020-04-27,航发动力(600893.SH)一季度净利升2106.25%至8623.21万元,格隆汇
964,2020-04-24,【华泰军工】航发动力2019年年报点评：总体经营稳健，经营现金流持续改善,华泰军工研究团队
965,2020-04-24,中国航发动力股份有限公司关于 《中国证监会行政许可申请项目审查一次反馈意见通知书》的回复公告,中证报
966,2020-04-17,航发动力：2019年净利同比增长1.27％ 拟10派1.44元,金融界
967,2020-04-17,航发动力(600893.SH)下属子公司拟受让南方宇航两宗土地使用权及其地上房产权,格隆汇
968,2020-04-17,航发动力(600893.SH)2019年度净利升1.27%至10.77亿元 拟10派1.44元,格隆汇
969,2020-03-30,航发动力大跌5.12%，最近一日融资余额130961.57万元 连续下跌,中新经纬
970,2020-03-27,航发动力(600893.SH)：董事长陈少洋辞职 选举董事杨森为公司董事长 董监高成员变化,格隆汇
971,2020-03-27,航发动力关于公司董事长辞职及补选董事长的公告 董监高成员变化,新浪
972,2020-03-27,航发动力：陈少洋辞去公司董事等职务 董监高成员变化,Wind
973,2020-03-20,航发动力(600893.SH)：南方公司拟减持不超1000万股航发控制股票 拟减持股份,格隆汇
974,2020-03-20,【投行参要】每日审核要点及市场动态 | 2020.03.20,兴业证券订阅号
975,2020-03-10,航发动力(600893.SH)：发行股份购买资产申请获证监会受理,格隆汇
976,2020-03-01,【天风军工 周报】强调Q1内资进入配置拐点，关注军工新基建,tf防务深评
977,2020-02-28,中国航发动力股份有限公司关于延期向中国证监会报送重组申请文件的公,证券时报
978,2020-02-27,航发动力(600893.SH)延期向中国证监会报送重组申请文件,格隆汇
979,2020-02-27,【行情】航空发动机概念股拉升，航发科技拉升封板，航天动力、航发动力、航发控制等跟涨。,金十数据
980,2020-02-27,航空发动机板块快速拉升,Wind
981,2020-02-22,2月21日有42家公司获重要股东增减持，光迅科技已被连续减持69次,Wind
982,2020-02-21,上市公司正负面新闻2020年2月21日星期五,Wind
983,2020-02-20,航发动力：发行股份购买资产事项获中国航发批复,e公司
984,2020-02-20,航发动力：航空工业集团减持1%公司股份 减持股份,Wind
985,2020-02-20,航发动力(600893.SH)：重组事项获中国航发批复,格隆汇
986,2020-02-20,航发动力(600893.SH)：航空工业集团已减持公司股份2249.84万股 减持股份,格隆汇
987,2020-02-19,航发动力(600893.SH)：资产重组尚待取得有权国资单位批准、公司股东大会批准、中证监核准,格隆汇
988,2020-02-19,2月19日A股龙虎榜揭秘，机构抢筹15股,Wind
989,2020-02-19,航发动力龙虎榜数据(2月19日）,Wind
990,2020-02-19,航空发动机再度走强 航发动力涨停,巨丰财经
991,2020-02-19,航空发动机持续走强,Wind
992,2020-02-19,军工股再度拉升，航发动力逼近涨停,Wind
993,2020-02-18,航发动力涨停，航空装备行业涨3.81%,中新经纬
994,2020-02-18,【天风军工】美预封锁我国大飞机，空天自主化对标半导体,tf防务深评
995,2020-02-18,军工股造好,Wind
996,2020-02-17,军工板块掀涨停潮 券商板块发力拉升 6股热,证券时报
997,2020-02-17,【麒麟研报】军工领涨 券商:行业再融资将加速（股）,新浪
998,2020-02-17,国防军工板块走强 航发动力涨停,巨丰财经
999,2020-01-23,【招商军工|深度报告】军工行业持仓分析：内资持仓比例持续下滑，估值与增长确定性优势凸显,招商军工研究
1000,2020-01-20,8股获重要股东大手笔增持 6股即将强势起飞,证券时报
1001,2020-01-20,航发动力债转股下半场：拟84.9亿收购3家子公司少数股权,面包财经
1002,2020-01-17,【中信建投军工】航发动力：债转股降低财务费用，业绩改善可期,韬扬军工高端制造沙龙
1003,2020-01-17,7股获重要股东大手笔增持（附股）,证券时报网
1004,2020-01-15,作价85亿，航发动力“买回”子公司65亿债转股股权,观察者网
1005,2020-01-14,航发动力好手段：84.9亿元全资并购3家子公司债转股降负65亿元,电鳗快报
1006,2020-01-13,航发动力(600893.SH)拟84.896亿元购买黎明公司等3家公司部分股权,格隆汇
1007,2020-01-07,【东北军工陈鼎如/刘中玉】航发动力（600893）深度报告：聚焦航空发动机主业，铸军民两用国之重器,东北证券研究所
1008,2020-01-03,航发动力：第九届董事会第二十一次会议决议公告,上交所
1009,2020-01-03,上调评级至买入策略选股（1月3日）,Wind
1010,2020-01-02,今年我国宇航发射有望达“40+”，机构推荐两条投资主线,第一财经
1011,2020-01-02,航发动力子公司参股贵州银行已港股IPO上市,资本邦
1012,2020-01-02,航发动力(600893.SH)：贵州银行已在联交所上市黎阳动力持股1.44%,格隆汇
1013,2020-01-02,航发动力：下属子公司参股的贵州银行在香港联合交易所挂牌上市,Wind
1014,2019-12-31,航发动力(600893.SH)：拟申请应收账款无追索权公开型国内保理业务,格隆汇
1015,2019-12-31,航发动力：航空发动机稀缺寡头资产，看好明年业绩回暖机遇,证券时报网
1016,2019-12-29,军工方法论探讨（二）：基于折现和期权定价模型寻找军工主机厂估值安全边际【东吴军工】,透视先进制造
1017,2019-12-12,【招商军工|深度报告】军工行业持仓分析：内资持仓比例持续下滑，外资逆势大幅增持,招商军工研究
1018,2019-12-11,航发动力：工业之花历经百年沉淀，世界航空发动机寡头垄断,证券时报网
1019,2019-11-16,ETF换购催生减持潮 监管层发声严格规范 减持股份,证券时报
1020,2019-11-11,航发动力：预计未来公司业务规模及盈利将保持较快速度增长,证券时报网
1021,2019-11-11,多家上市公司股东放弃ETF换购,--
1022,2019-11-08,基金份额认购失败便减持？航发动力股价创年度新低 减持股份,中新经纬
1023,2019-11-07,航发动力(600893.SH)：航空工业集团拟减持1.25%股份 终止基金份额认购 拟减持股份,格隆汇
1024,2019-11-07,航发动力：股东终止认购证券投资基金 拟减持股份 并购重组异常,e公司
1025,2019-11-07,航发动力：航空工业集团终止认购证券投资基金，并拟减持不超1.25%公司股份 并购重组异常,Wind
1026,2019-10-30,【招商军工|三季报点评】航发动力：交付节奏变化影响短期业绩，存货及采购款预示任务饱满,招商军工研究
1027,2019-10-29,航发动力：前三季度净利润同比减36.47% 盈利能力下降,Wind
1028,2019-10-09,航发动力(600893.SH)：股东航空工业集团暂未实施基金份额认购,格隆汇
1029,2019-09-30,【中金电子与通信】航发动力（600893.SH）：拟收购控股公司少数股权，有助于增厚净利润,乐平科技视角
1030,2019-09-18,16股获券商买入评级 南方航空目标涨幅达50.60%,Wind
1031,2019-09-16,航发动力(600893.SH)：航空工业集团减持1687.38万股 减持股份,格隆汇
1032,2019-09-16,航发动力：持股5%以上股东共减持1687.38万股 减持股份,Wind
1033,2019-09-01,【招商军工|中报点评】航发动力：航发主业稳步增长，期间费用影响当期净利润,招商军工研究
1034,2019-08-28,"浙商证券：将航发动力评级调高为""买入""",Wind
1035,2019-08-28,上调评级至买入策略选股（8月28日）,Wind
1036,2019-08-28,【东兴机械军工】军工主机厂业绩耀眼，订单需求迎来高峰,微信
1037,2019-08-23,航发动力(600893.SH)上半年净利润降10.29%至3.23亿元 盈利能力下降,格隆汇
1038,2019-08-23,航发动力：上半年净利润同比减10.29% 盈利能力下降,Wind
1039,2019-08-19,航发动力(600893.SH)：“航空发动机关键技术攻关建设项目”竣工验收,格隆汇
1040,2019-08-09,航发动力：回复上交所问询函,Wind
1041,2019-08-07,航发动力跌0.05%，创近1个月新低，报21.97元 连续下跌,腾讯网
1042,2019-08-02,航发动力收交易所问询函 要求补充披露重大资产重组预案事项 问询,中证网
1043,2019-08-02,航发动力：收到上交所对公司发行股份购买资产暨关联交易预案信息披露问询函,Wind
1044,2019-07-30,减负债、降杠杆，债转股新政激活市场，哪些是重点,Wind
1045,2019-07-30,军工行业周报:中国政府发布《新时代的中国国防》白皮书,浙商证券
1046,2019-07-29,航发动力65亿债转股再降负债率 期间费用年降5亿,新浪
1047,2019-07-25,【中信建投军工|行业动态】持仓占比处于低位，关注三季度投资机会,韬扬军工高端制造沙龙
1048,2019-07-23,【东兴军工】航发动力：市场化债转股降杠杆，三家子公司同时受益,军工e洞察
1049,2019-07-23,航发动力：三家子公司同时受益 强烈推荐评级,东兴证券
1050,2019-07-22,航发动力响应供给侧改革 重组优化公司治理结构,证券日报
1051,2019-07-22,航发动力65亿元债转股落地 轻装上阵迎接发展新机遇,中证网
1052,2019-07-22,A股早报2019年7月22日星期一,Wind
1053,2019-07-22,最新公告透露利好 12只个股有望爆发（07.22）,中金在线
1054,2019-07-22,65亿元债转股预案出台 航发动力拟增资3家子公司,证券日报
1055,2019-07-20,航发动力：关于披露发行股份购买资产暨关联交易预案暨公司股票复牌的提示性公告,上交所
1056,2019-07-19,航发动力拟发行股份购买三家公司 7月22日复牌,中证网
1057,2019-07-19,航发动力拟收三家公司股权 22日开市起复牌,金融界
1058,2019-07-19,航发动力(600893.SH)拟收购航发沈阳黎明航空发动机等三家公司股权 下周一复牌,格隆汇
1059,2019-07-19,航发动力：董事会同意对子公司增资84.8亿元,每经网
1060,2019-07-19,航发动力：拟收购黎明公司等3家公司股权,Wind
1061,2019-07-17,航发动力(600893.SH)：“精锻叶片生产能力建设项目”已通过竣工验收,格隆汇
1062,2019-07-15,四大券商周二看好六大板块,证券之星
1063,2019-07-15,资产证券化或加速 军工股布局正当时,投资快报
1064,2019-07-15,【东吴军工双周报】持续看好最能体现行业景气度的电子元器件和新材料标的,透视先进制造
1065,2019-07-12,航发动力：正在就债转股事宜与相关投资者进行接洽,Wind
1066,2019-07-09,筹划市场化债转股，航发动力并购“两步走”,IPO日报
1067,2019-07-08,航发动力筹划债转股及发行股份 欲改善旗3家子公司资产负债状况,e公司
1068,2019-07-08,航发动力拟实施债转股 标的为三家全资子公司,大众证券报
1069,2019-07-08,航发动力拟对3家全资子公司实施债转股 今日起停牌,中证网
1070,2019-07-08,航发动力：筹划债转股和发行股份购买资产事宜,e公司
1071,2019-07-08,“中国神船”再度扬帆起航 军工证券化加速,证券市场周刊
1072,2019-07-08,ST鹏起实控人被拘留，航发动力债转股停牌【太平洋军工日报】 其他违规处罚,太平洋军工瞭望台
1073,2019-07-07,工业综合：关注军工领域投资机会 荐13股,中信建投
1074,2019-07-04,军工行业资产整合有望加速 六股现上车良机,证券时报网
1075,2019-07-03,26股获券商买入评级 新宝股份目标涨幅达57.22%,Wind
1076,2019-06-25,航发动力动态点评:步入高质量发展快车道,国海证券
1077,2019-06-18,航发动力(600893.SH)：减持计划时间已过半 航空工业集团已减持1124.92万股,格隆汇
1078,2019-06-18,航发动力：航空工业集团累计减持公司0.5%股份 减持股份,Wind
1079,2019-06-17,融资客青睐13股，渝三峡A买入占比高达50.80%,Wind
1080,2019-06-17,军工板块逆市走强 机构看好低位布局机会,中证报
1081,2019-06-13,"国防军工行业周报:授权清单印发,国企改革深化",国海证券
1082,2019-06-04,航发动力：股东拟以不超1.25%公司股份换购基金份额,Wind
1083,2019-05-28,"国防军工行业:景气上行,坚定看多",德邦证券
1084,2019-05-27,19股获券商买入评级 汇川技术目标涨幅达67.39%,Wind
1085,2019-05-23,航发动力(600893.SH)拟每10股派1.42元 股权登记日为5月30日,格隆汇
1086,2019-05-19,航发动力董事长张民生辞职 公司去年净利同比增长11%,挖贝网
1087,2019-05-17,航发动力：新增2019年度对外担保 大额借贷担保,Wind
1088,2019-05-17,航发动力：公司董事长辞职 董监高成员变化,Wind
1089,2019-05-16,【华泰军工】中航电测回购点评：回购彰显信心，军民融合发力,华泰军工研究团队
1090,2019-05-05,工业综合：推荐关注绩优白马标的 荐15股,国海证券
1091,2019-05-05,【华泰军工】航发动力2019一季报点评：受益下游均衡生产，经营质量持续提升,华泰军工研究团队
1092,2019-05-04,航发动力一季度净利391万元 现金流量净额为-7.86亿元,挖贝网
1093,2019-04-30,军工行业周报:空军装备产业链全年持续高景气度,浙商证券
1094,2019-04-26,航发动力(600893.SH)一季度净利扭亏为盈至390.85万元,格隆汇
1095,2019-04-26,航发动力：一季度业绩同比扭亏净利为390.85万元,Wind
1096,2019-04-19,"军工行业信息周报:军费稳定增长,改革继续向前",正点财经
1097,2019-04-03,【国金研究】科创板：助推高端制造产业突破、估值重构 ——“科创板-高端制造”系列报告【国金机械军工】,国金证券研究所
1098,2019-03-29,航发动力：刘军和刘威辞去副总经理职务 董监高成员变化,Wind
1099,2019-03-29,"航发动力2018年报业绩点评:航发业务进入高景气周期,政策扶持提升潜力",开源证券
1100,2019-03-28,航发动力：2018年净利润同比增10.82%,Wind
1101,2019-03-25,军工股上演涨停潮底气何在？一文看懂背后逻辑,Wind
1102,2019-03-23,【中信建投军工|行业动态】当前继续看好军工板块的三大逻辑,韬扬军工高端制造沙龙
1103,2019-03-14,[看好评级]军工行业周报：2019国防军费预算公布 符合预期,中财网
1104,2019-03-14,[看好评级]国防军工行业：波音737MAX8两次发生事故 国产大飞机挑战与机遇并存,中财网
1105,2019-03-14,"国防军工行业第10周报:军费增长符合预期,关注行业整合进度",广发证券
1106,2019-03-07,航发动力今日大宗交易成交385万股，成交价24.0元折价7.05%,Wind资讯
1107,2019-03-06,机构另类抄底术：大宗交易上频现机构席位数亿资金抢筹，还有踏空私募接盘,每日经济新闻
1108,2019-02-25,"国防军工行业周报:市场风险偏好提升,看好军工板块表现",国海证券
1109,2019-02-21,工业综合：军品定价改革规则文件下发 荐6股,东兴证券
1110,2019-02-21,【招商军工】军工整体配置比例仍低，主动型基金重仓航空产业链——2018Q4公募基金军工持仓分析,招商军工研究
1111,2019-02-15,A股共发生71宗大宗交易成交21.11亿元（2月15日）,Wind
1112,2019-02-15,上海证券市场大宗交易公开信息(2019-02-15),上交所
1113,2019-01-21,"国防军工行业周报:民船重组有望,军船持续景气",国海证券
1114,2019-01-16,上海证券市场大宗交易公开信息(2019-01-16),上交所
1115,2019-01-14,"国防军工行业周报:打造一流示范企业,国企改革加速深化",国海证券
1116,2019-01-07,"军工行业2019年投资策略:近看稳健增长,远期改革红利",光大证券
1117,2019-01-05,航发动力股东增持447万股 耗资将近1亿元,挖贝网
1118,2019-01-04,男子5年24次行贿航发动力子公司员工 获利237万,新浪
1119,2019-01-02,"国防军工行业周报:新版目录发布,大幅降低准入门槛",国海证券
1120,2018-12-27,航发动力股票行情怎么样？航发动力股票（600893）行情,益盟操盘手
1121,2018-12-27,"航发动力动态点评:减负增效,加快前行",国海证券
1122,2018-12-18,4万亿蠢蠢欲动，军工“小资产大集团”逐渐改观,Wind
1123,2018-12-11,"军工板块2018年三季报分析:业绩仍然稳健,抗周期性带来显著相对收益",光大证券
1124,2018-12-04,A股市场各大指数成份股密集调整 6股成多个指数新宠,证券时报
1125,2018-12-04,"航发动力深度报告:军用航空发动机龙头企业,独享行业高景气度",浙商证券
1126,2018-12-04,"国防军工行业周报:第三艘航母确认在建,关注分系统和核心配套",国海证券
1127,2018-12-03,沪深300等指数17日起调整样本股,中证协
1128,2018-11-19,"军工行业周报:军工资产整合预期升温,看好军工全年行情表现",申万宏源
1129,2018-11-15,政策暖风频吹，军工整合暗流涌动，这些必看,Wind
1130,2018-11-13,(互动)航发动力：工业用途燃气轮机处于产品试制阶段,全景网
1131,2018-11-12,看好中国｜建军强国——建设强大现代化空军路线图公布 中航系再迎炒作机遇！,巨丰财经
1132,2018-11-08,【东兴军工】航发动力：歼10B应用矢量发动机点评,军工e洞察
1133,2018-11-07,"航发动力公司2018年三季度点评:航发市场逐步释放,公司盈利显著增强",正点财经
1134,2018-11-05,机械制造：机械军工周报 荐10股,开源证券
1135,2018-11-05,"航发动力:聚焦主业营收稳定增长,三费降低净利大幅提升",正点财经
1136,2018-11-02,"航发动力事件点评:业绩大幅增长,能力持续提升",国海证券
1137,2018-11-01,【长江军工】航发动力点评报告：科技强军，厚积薄发,长江军工研究
1138,2018-11-01,看好中国｜建军强国——军工行业整体业绩复苏 个股有望迎来估值修复时机,巨丰财经
1139,2018-11-01,"航发动力:三季报业绩高速增长,看好航发国产化替代趋势",方正证券
1140,2018-10-31,【招商军工】航发动力：聚焦航发主业，期间费用下降提高公司盈利能力 盈利能力下降,微信
1141,2018-10-18,【招商军工|19中期策略】业绩明显改善，国改进程箭在弦上,招商军工研究
1142,2018-10-11,航发动力午后异动重挫5.12%报21.87元 成交1.42亿元,腾讯网
1143,2018-10-10,A股共发生35宗大宗交易成交8.62亿元（10月10日）,Wind
1144,2018-10-10,航发动力今日大宗交易成交30万股，成交价23.05元折价0.0%,Wind资讯
1145,2018-10-08,【挖题材】国防军工行业：基本面预期将持续向好 核心企业有望率先受益,国盛证券
1146,2018-10-03,航发动力股票分析：航发主业增长稳定，经营效率稳步提升,长江证券
1147,2018-09-24,工业综合：研发抵扣新规 荐3股,国盛证券
1148,2018-09-19,航发动力：是三代主战机型发动机国内唯一供应商,Wind
1149,2018-09-19,航发动力发力混改 打造“军民融合”示范企业,证券日报
1150,2018-09-16,工业综合：继续关注业绩优异的整机厂与低估值龙头,方正证券
1151,2018-09-13,巨丰早评：突发消息或促A股展开反弹,巨丰财经
1152,2018-09-12,巨丰热点：军工题材全线活跃 中航电子盘中大涨7%以上,巨丰财经
1153,2018-09-12,29股获券商买入评级 保利地产目标涨幅达77%,Wind
1154,2018-09-03,航发动力：中报业绩高速增长 看好公司航空发动机产业长期发展,方正证券
1155,2018-08-31,【长江军工】航发动力点评报告：航发主业增长稳定，经营效率稳步提升,长江军工研究
1156,2018-08-30,"航发动力2018年中报点评:聚焦主业交付提速,优化费用业绩大增",光大证券
1157,2018-08-30,航发动力2018年半年报业绩点评:国家支持改善财务结构未来航发巨头起步,开源证券
1158,2018-08-29,8月29日券商晨会研报汇编,证券日报
1159,2018-08-29,聚焦航空发动机主业 航发动力上半年净利大增,证券日报
1160,2018-08-29,"航发动力事件点评:收入增长费用减少,航发龙头业绩大幅增长",国海证券
1161,2018-08-28,[审慎增持评级]航发动力(600893)中报点评：期间费用大减提升利润 航空发动机龙头厚积薄发,中财网
1162,2018-08-28,巨丰午评：大盘短线遇阻 反弹有望延续,巨丰财经
1163,2018-08-28,【招商军工】航发动力中报点评：航空主业增长趋势明确，期间费用减少提高公司盈利能力！ 盈利能力下降,招商军工研究
1164,2018-08-28,巨丰热点：军工题材延续昨日强势格局 航天通信等多股涨停,巨丰财经
1165,2018-08-28,[推荐评级]航发动力(600893)中报点评：中报业绩高速增长 看好公司航空发动机产业长期发展,中财网
1166,2018-08-28,[推荐评级]航发动力(600893)中报点评：1H18业绩超预期 强力削减期间费用促利润高增长,中财网
1167,2018-08-28,"国防军工行业周报:055万吨大驱试航,装备建设如火如荼",国海证券
1168,2018-08-27,[快讯]航发动力:部分募集资金投资项目调整实施内容,中财网
1169,2018-08-27,航发动力：上半年净利润同比增125.92%,Wind
1170,2018-08-27,航发动力：看好公司航空发动机产业长期发展 推荐评级,方正证券
1171,2018-08-27,航空航天军工行业周报：中报业绩密集发布 持续关注拐点逻辑的信号验证,中财网
1172,2018-08-27,巨丰热点：军民融合展会展开 军工股走强,巨丰财经
1173,2018-08-21,[推荐评级]国防军工行业周报：市场创新低 关注板块成长性,中财网
1174,2018-08-20,[优于大市评级]海通军工行业周报：关注低估值品种,中财网
1175,2018-08-19,工业综合：双百行动助力军工企业混改 荐12股,方正证券
1176,2018-08-16,看好中国｜建军强国——关注军工企业估值修复性机会,巨丰财经
1177,2018-08-13,[增持评级]航空航天行业周报：看好军工反弹 推荐飞行器产业链,中财网
1178,2018-08-13,航空航天军工行业周报：中船重工集团启动增持 关注估值底部布局机会,中财网
1179,2018-08-13,"国防军工行业周报:军工企业禁售事件充分消化,关注板块修复性投资机会",国海证券
1180,2018-08-03,8月3日有29家公司获重要股东增减持 华友钴业已被连续减持32次,Wind
1181,2018-07-30,航空航天军工行业周报：逐季度改善逻辑初步验证 维持推荐板块龙头,中财网
1182,2018-07-25,[看好评级]公募基金2018Q2军工重仓股持仓占比统计：2018Q2军工重仓占比仍然处于历史低位 看好全年投资机会,中财网
1183,2018-07-24,【安信军工-每周观点0722】重申关注军工板块跟随创业板的反弹性机会，18年军工板块将呈现明显的阶段性行情,安信军工冯福章
1184,2018-07-24,[领先大市-A评级]2018Q2公募基金持仓分析(国防军工行业)：四年低位 集中于主机厂和航空产业链,中财网
1185,2018-07-24,看好中国｜建军强国——央企第三批混改望提速军改,巨丰财经
1186,2018-07-24,[增持评级]国防军工行业周报：公募军工持仓集中度大幅提升 建议逐步中线布局,中财网
1187,2018-07-23,航空航天军工行业周报：关注市场风险偏好变化 重申推荐优质军工龙头,中财网
1188,2018-07-23,基金2Q18军工持仓分析(航空航天军工行业)：整体持仓回落 继续拥抱价值龙头,中财网
1189,2018-07-23,[推荐评级]国防军工行业周报：成长路径清晰确定性强 推荐关注总装龙头和核心配套,中财网
1190,2018-07-23,安信冯福章：基金持仓比例下降 继续关注军工反弹,金融界
1191,2018-07-17,[增持评级]国防军工行业周报：中报预告整体向好 拐点将至建议中线布局,中财网
1192,2018-07-16,航空航天军工行业周报：贸易摩擦再度升级 重申军工核心标的防御性特征,中财网
1193,2018-07-10,[增持评级]国防军工行业简评：航发产业将迎加速发展 平台增持彰显集团信心,中财网
1194,2018-07-10,航发动力实控人拟增持 多重机遇推动业绩增长,证券日报
1195,2018-07-06,航空航天军工行业热点速评：波音拟整合巴航工业民机业务 全球民机产业集中度进一步提升,中财网
1196,2018-07-05,航发动力：有参与C919大飞机国产发动机项目,Wind
1197,2018-07-05,[互动]航发动力：有参与C919大飞机国产发动机项目,全景网
1198,2018-07-04,[看好评级]国防军工行业动态跟踪：业绩和改革拐点渐进 看好军工板块投资,中财网
1199,2018-07-04,巨丰早评：科技股带动市场反弹,巨丰财经
1200,2018-07-03,7月3日有75家公司获重要股东增减持 蓝光发展已被连续增持46次,Wind
1201,2018-07-03,航发动力大涨6.02%，报23.76元,腾讯网
1202,2018-07-03,军工股全线上扬，航发科技、航发控制携手封板,Wind
1203,2018-07-02,航发动力：实控人拟斥资1亿至2亿元增持,e公司
1204,2018-07-02,航发动力：实控人拟继续增持公司股份不超过2亿元,中证网
1205,2018-07-02,晚间重要公告2018年7月2日星期一,Wind
1206,2018-07-02,看好中国｜建军强国——国防军工逆势呈现阶段性机会,巨丰财经
1207,2018-07-02,"国防军工行业周报:成长确定性强,行业价值显现",国海证券
1208,2018-06-29,[推荐评级]国防军工行业中期策略报告：聚焦核心关注改革 中美关系催化板块行情,中财网
1209,2018-06-29,【主题研究】船舶配套专题：全面推进国产替代 力争实现弯道超车,中财网
1210,2018-06-27,巨丰早评：市场底部探明 短期紧盯创业板,巨丰财经
1211,2018-06-25,看好中国｜建军强国——三大逻辑或将带来未来投资机会,巨丰财经
1212,2018-06-24,看好中国｜建军强国——事件性因素或催生短期机会,巨丰财经
1213,2018-06-21,军工行业中期策略：看好行业基本面改善的持续验证,金融界
1214,2018-06-20,融资客青睐14股，北京城建买入占比高达49.93％,Wind
1215,2018-06-19,"国防军工行业周报:板块深度调整,关注优质个股",国海证券
1216,2018-06-14,105只股即将实施分红（名单）,证券时报
1217,2018-06-11,看好中国｜建军强国——静待军工混改推行带来行业修复性机会,巨丰财经
1218,2018-06-04,[增持评级]军工行业周报：关注一季报资产负债表中积极变化 寻找估值扩张期标的,中财网
1219,2018-06-04,[强于大市评级]国防军工行业研究周报：中航三70%指标引领趋势 超跌触底价值配置机遇现,中财网
1220,2018-06-04,"国防军工行业周报:贸易摩擦再起波澜,国防军工支撑高端制造",国海证券
1221,2018-05-31,以4.59亿交易底价减资退出中航精铸 中航系资本割舍“挚爱”,每日经济新闻
1222,2018-05-30,[互动]航发动力：一季度应收账款高是行业特有现象,全景网
1223,2018-05-28,[强于大市评级]国防军工行业研究周报：多家院所改制继续获批 进入配置窗口迎夏季行情,中财网
1224,2018-05-28,"国防军工行业周报:板块继续调整,关注优质个股",国海证券
1225,2018-05-24,[路演]航发动力：正研制生产燃气轮机动力装置填补国内空白,全景网
1226,2018-05-22,航发动力：工业用途燃气轮机目前在产品试验阶段,中证网
1227,2018-05-22,"国防军工行业周报:练兵备战强化装备需求,股权激励提升公司活力",国海证券
1228,2018-05-17,航发动力：募投项目已竣工并获省发改委验收批复,中证网
1229,2018-05-15,[推荐评级]国防军工行业周报：科研院所转制新型战斗力形成 国防军工亮点不断,中财网
1230,2018-05-14,【安信军工-每周观点0429】一季报显示军工行业基本面改善，依旧首选航空装备,安信军工冯福章
1231,2018-05-14,47股获券商买入评级 金融街目标涨幅达44.48%,Wind
1232,2018-05-11,"航发动力:历史机遇开启只待努力前行,打造航发龙头动力更加强劲",正点财经
1233,2018-05-09,航发动力议案变卦 标的未实现预期目标,每日经济新闻
1234,2018-05-09,"航发动力动态点评:军机需求释放,业绩增长有望",国海证券
1235,2018-05-08,半月时间董事态度大转弯 航发动力重大决策如此反复,新浪
1236,2018-05-08,[领先大市-A评级]国防军工行业深度分析：一季报显示军工行业基本面改善 依旧首选航空装备,中财网
1237,2018-05-08,5月8日早间行业热点聚焦,中证网
1238,2018-05-07,看好中国｜建军强国——三大事件或催生国防军工短期机会,巨丰财经
1239,2018-05-05,军工板块盈利稳步提升 需求释放增长加速,投资快报
1240,2018-05-03,"国防军工行业周报:魂芯二号A发布,自主可控再获有力支撑",国海证券
